[2023-12-05 17:15:28.813] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:28.813] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:29.757] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:29.757] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.077] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.077] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.336] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.336] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.607] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.607] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.831] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.831] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.102] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.102] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.333] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.333] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.624] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.624] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.869] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.869] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.173] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.173] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.440] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.440] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.708] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.708] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.946] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.946] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.212] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.212] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.492] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.492] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.775] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.775] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.988] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.988] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.247] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.247] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.460] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.460] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.707] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.707] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.919] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.919] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.599] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.599] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.764] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.764] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.933] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.933] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.098] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.098] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.283] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.283] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.432] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.432] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.614] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.614] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.794] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.794] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.842] [info] ========================================================================
[2023-12-05 17:15:36.842] [info] MocoCasADiSolver starting.
[2023-12-05 17:15:36.842] [info] Tue Dec  5 17:15:36 2023
[2023-12-05 17:15:36.842] [info] ------------------------------------------------------------------------
[2023-12-05 17:15:36.842] [cout] [info] Costs: (total: 2)
[2023-12-05 17:15:36.842] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 750.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radius_hand_r/wrist_dev_r/speed, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/acromial_l/arm_flex_l/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/acromial_l/arm_add_l/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/acromial_l/arm_rot_l/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/elbow_l/elbow_flex_l/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radioulnar_l/pro_sup_l/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radius_hand_l/wrist_flex_l/speed, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radius_hand_l/wrist_dev_l/speed, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.00100000
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/pelvis_tx_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/pelvis_ty_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/pelvis_tz_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/pelvis_tilt_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/pelvis_list_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/pelvis_rotation_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/hip_flexion_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/hip_adduction_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/hip_rotation_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/knee_angle_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/ankle_angle_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/hip_flexion_l_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/hip_adduction_l_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/hip_rotation_l_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/knee_angle_l_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/ankle_angle_l_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/lumbar_extension_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/lumbar_bending_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/lumbar_rotation_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/arm_flex_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/arm_add_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/arm_rot_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/elbow_flex_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/pro_sup_r_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/arm_flex_l_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/arm_add_l_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/arm_rot_l_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/elbow_flex_l_actuator, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         control: /forceset/pro_sup_l_actuator, weight: 1.0
[2023-12-05 17:15:36.844] [cout] [info] Endpoint constraints: none
[2023-12-05 17:15:36.844] [cout] [info] Kinematic constraints: (total: 8)
[2023-12-05 17:15:36.844] [cout] [info]   kinematic_constraint_cid27. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 17:15:36.844] [cout] [info]   kinematic_constraint_cid28. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 17:15:36.844] [cout] [info]   kinematic_constraint_cid31. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 17:15:36.844] [cout] [info]   kinematic_constraint_cid32. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 17:15:36.844] [cout] [info]   kinematic_constraint_cid33. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 17:15:36.844] [cout] [info]   kinematic_constraint_cid34. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 17:15:36.844] [cout] [info]   kinematic_constraint_cid35. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 17:15:36.844] [cout] [info]   kinematic_constraint_cid36. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 17:15:36.844] [cout] [info] Path constraints: none
[2023-12-05 17:15:36.844] [cout] [info] States: (total: 74)
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.416282, 0.186644]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/ground_pelvis/pelvis_list/value. bounds: [-0.368943, 0.315709]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/radioulnar_r/pro_sup_r/value. bounds: [1.4108, 1.85761]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/ground_pelvis/pelvis_rotation/value. bounds: [-0.320658, 0.210013]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0.881607, 1.39768]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/elbow_r/elbow_flex_r/value. bounds: [1.36221, 2.79253]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.820694, 1.0971]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/radius_hand_l/wrist_flex_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/ground_pelvis/pelvis_tz/value. bounds: [-0.648056, -0.201095]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/hip_r/hip_adduction_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.727354, 0.682097]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.656584, 1.21665]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/hip_r/hip_adduction_r/value. bounds: [-0.190042, 0.413633]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/back/lumbar_rotation/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/hip_r/hip_rotation_r/value. bounds: [-0.232903, 0.363426]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/mtp_l/mtp_angle_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.49807, 0.222118]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/subtalar_r/subtalar_angle_r/value. bounds: [-1.5708, 1.5708]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.654154, 1.04363]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/hip_l/hip_adduction_l/value. bounds: [-0.210134, 0.371171]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/hip_l/hip_rotation_l/value. bounds: [-0.261228, 0.452448]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.37148, 0.264994]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.552348, 0.66507]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.564053, 0.15528]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/back/lumbar_bending/value. bounds: [-0.264627, 0.376048]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/back/lumbar_rotation/value. bounds: [-0.364722, 0.489145]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/acromial_r/arm_flex_r/value. bounds: [-1.35476, -0.0511101]
[2023-12-05 17:15:36.844] [cout] [info]   /jointset/acromial_r/arm_add_r/value. bounds: [-0.668113, -0.0583365]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_r/arm_rot_r/value. bounds: [-0.554685, 0.182056]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_l/arm_flex_l/value. bounds: [-1.41238, 0.0586855]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_l/arm_add_l/value. bounds: [-0.545058, -0.0678364]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_l/arm_rot_l/value. bounds: [-0.60252, 0.266614]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/elbow_l/elbow_flex_l/value. bounds: [1.44296, 2.72146]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/radioulnar_l/pro_sup_l/value. bounds: [1.42847, 1.86324]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/ground_pelvis/pelvis_list/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/radioulnar_r/pro_sup_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/ground_pelvis/pelvis_rotation/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/elbow_r/elbow_flex_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/ground_pelvis/pelvis_tz/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/hip_r/hip_rotation_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/subtalar_r/subtalar_angle_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/mtp_r/mtp_angle_r/value. bounds: [-1.5708, 1.5708]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/mtp_r/mtp_angle_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/hip_l/hip_adduction_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/hip_l/hip_rotation_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/subtalar_l/subtalar_angle_l/value. bounds: [-1.5708, 1.5708]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/subtalar_l/subtalar_angle_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/mtp_l/mtp_angle_l/value. bounds: [-1.0472, 1.0472]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/back/lumbar_bending/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_r/arm_flex_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_r/arm_add_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_r/arm_rot_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/radius_hand_r/wrist_flex_r/value. bounds: [-1.22173, 1.22173]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/radius_hand_r/wrist_flex_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/radius_hand_r/wrist_dev_r/value. bounds: [-0.436332, 0.610865]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/radius_hand_r/wrist_dev_r/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_l/arm_flex_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_l/arm_add_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/acromial_l/arm_rot_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/elbow_l/elbow_flex_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/radioulnar_l/pro_sup_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/radius_hand_l/wrist_flex_l/value. bounds: [-1.22173, 1.22173]
[2023-12-05 17:15:36.845] [cout] [info]   /jointset/radius_hand_l/wrist_dev_l/value. bounds: [-0.436332, 0.610865]
[2023-12-05 17:15:36.846] [cout] [info]   /jointset/radius_hand_l/wrist_dev_l/speed. bounds: [-50, 50]
[2023-12-05 17:15:36.846] [cout] [info] Controls: (total: 29)
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/pelvis_tx_actuator. bounds: [-10000, 10000]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/pelvis_ty_actuator. bounds: [-10000, 10000]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/pelvis_tz_actuator. bounds: [-10000, 10000]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/arm_flex_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/hip_rotation_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/pelvis_tilt_actuator. bounds: [-10000, 10000]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/pelvis_list_actuator. bounds: [-10000, 10000]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/pelvis_rotation_actuator. bounds: [-10000, 10000]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/elbow_flex_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/hip_adduction_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/hip_flexion_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/elbow_flex_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/hip_flexion_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/hip_adduction_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/knee_angle_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/lumbar_rotation_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/ankle_angle_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/arm_flex_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/hip_rotation_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/knee_angle_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/ankle_angle_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/lumbar_extension_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/lumbar_bending_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/arm_add_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/arm_rot_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/pro_sup_r_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/arm_add_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/arm_rot_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info]   /forceset/pro_sup_l_actuator. bounds: [-1, 1]
[2023-12-05 17:15:36.846] [cout] [info] Parameters: none
[2023-12-05 17:15:37.027] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:37.027] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:37.180] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:37.180] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:37.380] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:37.380] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:37.589] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:37.589] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:37.845] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:37.845] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.053] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.053] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.247] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.247] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.428] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.428] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.616] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.616] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.801] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.801] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.999] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:38.999] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:39.174] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:39.174] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:39.390] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
