[2023-12-05 18:48:45.003] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.003] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.597] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.597] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.883] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:45.883] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.090] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.090] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.300] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.300] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.498] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.498] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.694] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.694] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.855] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:46.855] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.060] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.060] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.256] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.256] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.458] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.458] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.626] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.626] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.816] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.816] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.988] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:47.988] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.176] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.176] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.312] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.312] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.503] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.503] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.677] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.677] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.874] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:48.874] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.029] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.029] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.210] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.210] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.345] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:49.345] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.013] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.013] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.188] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.188] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.322] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.322] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.456] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.456] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.619] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.620] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.773] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.773] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.939] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:50.939] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.103] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.103] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 18:48:51.122] [info] ========================================================================
[2023-12-05 18:48:51.122] [info] MocoCasADiSolver starting.
[2023-12-05 18:48:51.122] [info] Tue Dec  5 18:48:51 2023
[2023-12-05 18:48:51.123] [cout] [info]         control: /forceset/arm_flex_l_actuator, weight: 1.0
[2023-12-05 18:48:51.123] [cout] [info]         control: /forceset/arm_add_l_actuator, weight: 1.0
[2023-12-05 18:48:51.123] [cout] [info]         control: /forceset/arm_rot_l_actuator, weight: 1.0
[2023-12-05 18:48:51.123] [cout] [info]         control: /forceset/elbow_flex_l_actuator, weight: 1.0
[2023-12-05 18:48:51.123] [cout] [info]         control: /forceset/pro_sup_l_actuator, weight: 1.0
[2023-12-05 18:48:51.123] [cout] [info] Endpoint constraints: none
[2023-12-05 18:48:51.123] [cout] [info] Kinematic constraints: (total: 8)
[2023-12-05 18:48:51.123] [cout] [info]   kinematic_constraint_cid27. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 18:48:51.123] [cout] [info]   kinematic_constraint_cid28. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 18:48:51.123] [cout] [info]   kinematic_constraint_cid31. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 18:48:51.123] [cout] [info]   kinematic_constraint_cid32. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 18:48:51.123] [cout] [info]   kinematic_constraint_cid33. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 18:48:51.123] [cout] [info]   kinematic_constraint_cid34. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 18:48:51.123] [cout] [info]   kinematic_constraint_cid35. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 18:48:51.123] [cout] [info]   kinematic_constraint_cid36. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2023-12-05 18:48:51.123] [cout] [info] Path constraints: none
[2023-12-05 18:48:51.123] [cout] [info] States: (total: 74)
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.416282, 0.186644]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/ground_pelvis/pelvis_list/value. bounds: [-0.368943, 0.315709]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/radioulnar_r/pro_sup_r/value. bounds: [1.4108, 1.85761]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/ground_pelvis/pelvis_rotation/value. bounds: [-0.320658, 0.210013]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0.881607, 1.39768]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/elbow_r/elbow_flex_r/value. bounds: [1.36221, 2.79253]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.820694, 1.0971]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/radius_hand_l/wrist_flex_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/ground_pelvis/pelvis_tz/value. bounds: [-0.648056, -0.201095]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/hip_r/hip_adduction_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.727354, 0.682097]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.656584, 1.21665]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/hip_r/hip_adduction_r/value. bounds: [-0.190042, 0.413633]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/back/lumbar_rotation/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/hip_r/hip_rotation_r/value. bounds: [-0.232903, 0.363426]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/mtp_l/mtp_angle_l/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.49807, 0.222118]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/subtalar_r/subtalar_angle_r/value. bounds: [-1.5708, 1.5708]
[2023-12-05 18:48:51.123] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.654154, 1.04363]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/hip_l/hip_adduction_l/value. bounds: [-0.210134, 0.371171]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/hip_l/hip_rotation_l/value. bounds: [-0.261228, 0.452448]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.37148, 0.264994]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.552348, 0.66507]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.564053, 0.15528]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/back/lumbar_bending/value. bounds: [-0.264627, 0.376048]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/back/lumbar_rotation/value. bounds: [-0.364722, 0.489145]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_r/arm_flex_r/value. bounds: [-1.35476, -0.0511101]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_r/arm_add_r/value. bounds: [-0.668113, -0.0583365]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_r/arm_rot_r/value. bounds: [-0.554685, 0.182056]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_l/arm_flex_l/value. bounds: [-1.41238, 0.0586855]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_l/arm_add_l/value. bounds: [-0.545058, -0.0678364]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/acromial_l/arm_rot_l/value. bounds: [-0.60252, 0.266614]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/elbow_l/elbow_flex_l/value. bounds: [1.44296, 2.72146]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radioulnar_l/pro_sup_l/value. bounds: [1.42847, 1.86324]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/ground_pelvis/pelvis_list/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/radioulnar_r/pro_sup_r/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/ground_pelvis/pelvis_rotation/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2023-12-05 18:48:51.124] [cout] [info]   /jointset/elbow_r/elbow_flex_r/speed. bounds: [-50, 50]
